Package                  Version
------------------------ -----------
aiofiles                 23.1.0
aiohttp                  3.8.4
aiosignal                1.3.1
aiosqlite                0.19.0
alembic                  1.11.1
anyio                    3.7.0
apprise                  1.4.0
argcomplete              3.1.1
asgi-lifespan            2.1.0
asttokens                2.2.1
async-timeout            4.0.2
asyncpg                  0.27.0
attrs                    23.1.0
backcall                 0.2.0
beautifulsoup4           4.12.2
black                    23.3.0
bleach                   6.0.0
cachetools               5.3.1
certifi                  2023.5.7
cffi                     1.15.1
chardet                  5.1.0
charset-normalizer       3.1.0
click                    8.1.3
cloudpickle              2.2.1
colorama                 0.4.6
comm                     0.1.3
contourpy                1.2.0
coolname                 2.2.0
courlan                  0.9.3
croniter                 1.3.15
cryptography             41.0.1
cycler                   0.12.1
dataclasses-json         0.5.8
datamodel-code-generator 0.20.0
dateparser               1.1.8
debugpy                  1.6.7
decorator                5.1.1
diskcache                5.6.1
dnspython                2.3.0
docker                   6.1.3
duckduckgo-search        2.9.5
email-validator          2.0.0.post2
et-xmlfile               1.1.0
exceptiongroup           1.1.1
executing                1.2.0
fake-useragent           1.1.3
fastapi                  0.97.0
fonttools                4.46.0
frozenlist               1.3.3
fsspec                   2023.6.0
genson                   1.2.2
google-api-core          2.11.0
google-api-python-client 2.88.0
google-auth              2.19.1
google-auth-httplib2     0.1.0
google-search-results    2.4.2
googleapis-common-protos 1.59.1
greenlet                 2.0.2
griffe                   0.29.0
h11                      0.14.0
h2                       4.1.0
hpack                    4.0.0
htmldate                 1.4.3
httpcore                 0.17.2
httplib2                 0.22.0
httpx                    0.24.1
hyperframe               6.0.1
idna                     3.4
importlib-metadata       6.6.0
inflect                  5.6.2
ipykernel                6.23.2
ipython                  8.14.0
isort                    5.12.0
jedi                     0.18.2
jellyfish                0.11.2
Jinja2                   3.1.2
jsonpatch                1.32
jsonpointer              2.3
jsonschema               4.17.3
jsonschema-spec          0.1.6
jupyter_client           8.2.0
jupyter_core             5.3.1
jusText                  3.0.0
kiwisolver               1.4.5
kubernetes               26.1.0
langchain                0.0.198
langchainplus-sdk        0.0.9
langcodes                3.3.0
latexcodec               2.0.1
lazy-object-proxy        1.9.0
linkify-it-py            2.0.2
lxml                     4.9.2
Mako                     1.2.4
Markdown                 3.4.3
markdown-it-py           2.2.0
MarkupSafe               2.1.3
marshmallow              3.19.0
marshmallow-enum         1.5.1
marvin                   0.9.2
matplotlib               3.8.2
matplotlib-inline        0.1.6
mdit-py-plugins          0.4.0
mdurl                    0.1.2
multidict                6.0.4
mypy-extensions          1.0.0
nest-asyncio             1.5.6
networkx                 3.1
numexpr                  2.8.4
numpy                    1.24.3
oauthlib                 3.2.2
openai                   0.27.8
openapi-schema-pydantic  1.2.4
openapi-schema-validator 0.4.4
openapi-spec-validator   0.5.2
openpyxl                 3.1.2
orjson                   3.9.1
packaging                23.1
pandas                   2.0.1
parso                    0.8.3
pathable                 0.4.3
pathspec                 0.11.1
pendulum                 2.1.2
pickleshare              0.7.5
Pillow                   10.1.0
pip                      23.1.2
platformdirs             3.5.3
prance                   0.22.2.22.0
prefect                  2.10.13
prompt-toolkit           3.0.38
protobuf                 4.23.2
psutil                   5.9.5
pure-eval                0.2.2
pyasn1                   0.5.0
pyasn1-modules           0.3.0
pybtex                   0.24.0
pycparser                2.21
pydantic                 1.10.9
Pygments                 2.15.1
pyparsing                3.0.9
pyperclip                1.8.2
pyrsistent               0.19.3
PySnooper                1.1.1
python-dateutil          2.8.2
python-dotenv            1.0.0
python-multipart         0.0.6
python-slugify           8.0.1
pytz                     2023.3
pytzdata                 2020.1
pywin32                  306
PyYAML                   6.0
pyzmq                    25.1.0
readchar                 4.0.5
regex                    2023.6.3
requests                 2.31.0
requests-oauthlib        1.3.1
rfc3339-validator        0.1.4
rich                     13.4.2
rsa                      4.9
ruamel.yaml              0.17.31
ruamel.yaml.clib         0.2.7
seaborn                  0.13.0
segtok                   1.5.11
setuptools               67.7.2
simpleeval               0.9.13
six                      1.16.0
sniffio                  1.3.0
soupsieve                2.4.1
SQLAlchemy               1.4.41
sqlalchemy2-stubs        0.0.2a34
sqlitedict               2.1.0
sqlmodel                 0.0.8
stack-data               0.6.2
starlette                0.27.0
tabulate                 0.9.0
tenacity                 8.2.2
text-unidecode           1.3
textual                  0.27.0
tiktoken                 0.4.0
tld                      0.13
toml                     0.10.2
tomli                    2.0.1
tornado                  6.3.2
tqdm                     4.65.0
trafilatura              1.6.0
traitlets                5.9.0
typer                    0.9.0
typing_extensions        4.6.3
typing-inspect           0.9.0
tzdata                   2023.3
tzlocal                  5.0.1
uc-micro-py              1.0.2
ulid-py                  1.1.0
uritemplate              4.1.1
urllib3                  1.26.16
uvicorn                  0.22.0
wcwidth                  0.2.6
webencodings             0.5.1
websocket-client         1.5.3
websockets               11.0.3
wheel                    0.40.0
wikipedia                1.4.0
XlsxWriter               3.1.2
xxhash                   3.2.0
yake                     0.4.8
yarl                     1.9.2
zipp                     3.15.0
